-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
0.097020, 0.998960, -3.615670, 1.185120, 1.013880, -4.085920, 1.208390, 1.028830, -4.390970, 1.204520, 1.044080, -4.510550, 1.195730, 1.060030, -5.069740, 1.207980, 1.086490, -5.958950, 1.231100, 1.127810,
-6.575000, 1.241250, 1.175280, -5.479630, 1.198360, 1.182370, -4.654850, 1.168000, 1.194860, -4.271840, 1.144060, 1.211650, -4.000420, 1.120660, 1.226730, -3.980560, 1.091770, 1.219310, -4.059390, 1.067410,
1.210520, -4.167420, 1.049160, 1.205650, -4.199670, 1.029890, 1.203950, -3.973420, 1.009120, 1.194660, -3.675930, 0.985090, 1.179710, -3.911700, 0.948840, 1.171270, -4.766830, 0.903280, 1.174580, 64.271431,
0.292850, 0.999930, -5.368100, 1.239680, 1.016310, -6.058700, 1.254510, 1.033080, -6.592320, 1.247890, 1.050630, -7.121420, 1.242650, 1.070870, -7.968520, 1.256660, 1.102120, -8.918860, 1.270160, 1.143270,
-9.432760, 1.265090, 1.183840, -8.378100, 1.218410, 1.190860, -7.366660, 1.180550, 1.197530, -7.165160, 1.154360, 1.210990, -7.171700, 1.133180, 1.228920, -7.589170, 1.116870, 1.249820, -8.016810, 1.099660,
1.276290, -8.063470, 1.074350, 1.286790, -7.455030, 1.040600, 1.263950, -6.617770, 1.005510, 1.229740, -6.196230, 0.964700, 1.206560, -6.628390, 0.914830, 1.207130, -7.144090, 0.868850, 1.210080, 57.973351,
0.486040, 1.000880, -7.919730, 1.293060, 1.018700, -8.721090, 1.298610, 1.037120, -9.211730, 1.288020, 1.056160, -9.765850, 1.280520, 1.077970, -11.022980, 1.304770, 1.115690, -12.103270, 1.316340, 1.160380,
-12.181780, 1.289440, 1.189490, -11.120550, 1.233530, 1.189920, -10.357040, 1.192050, 1.190990, -10.226620, 1.164790, 1.198320, -10.891830, 1.152330, 1.229530, -11.981470, 1.142530, 1.280900, -12.327990, 1.117700,
1.313570, -11.650830, 1.079620, 1.303690, -10.516960, 1.038550, 1.273740, -9.556900, 0.991280, 1.246580, -9.404450, 0.937230, 1.243360, -9.567660, 0.885980, 1.249920, -9.728460, 0.840120, 1.256450, 49.405479,
0.678540, 1.001830, -11.130300, 1.346080, 1.021070, -11.958360, 1.341750, 1.040960, -12.445170, 1.326890, 1.061340, -13.021610, 1.316310, 1.084410, -14.664670, 1.353510, 1.129080, -15.870820, 1.367430, 1.179660,
-15.590080, 1.319770, 1.198220, -14.694490, 1.255970, 1.193170, -14.532350, 1.218720, 1.196460, -14.863840, 1.194900, 1.208820, -15.905830, 1.180080, 1.248880, -16.401239, 1.154790, 1.280160, -16.058830, 1.118430,
1.287790, -14.900940, 1.075470, 1.268060, -13.597400, 1.026060, 1.242590, -12.794680, 0.967190, 1.230740, -12.596000, 0.909930, 1.236490, -12.402170, 0.858980, 1.242360, -12.213070, 0.813400, 1.248260, 40.086281,
0.870900, 1.002780, -14.925990, 1.398550, 1.023400, -15.701910, 1.383510, 1.044640, -16.177959, 1.363970, 1.066170, -17.027849, 1.360900, 1.093070, -19.115950, 1.409740, 1.144870, -20.626810, 1.419870, 1.199140,
-20.241329, 1.352010, 1.206630, -19.811199, 1.288740, 1.202950, -20.427071, 1.261780, 1.220810, -21.166250, 1.237000, 1.244880, -21.489090, 1.203420, 1.263960, -20.950920, 1.161500, 1.263880, -19.905701, 1.116630,
1.250980, -18.462490, 1.070350, 1.228180, -17.151180, 1.006570, 1.210880, -16.459290, 0.943040, 1.211350, -15.942990, 0.886220, 1.216170, -15.440720, 0.835790, 1.221070, -14.954050, 0.790760, 1.226050, 41.122379,
0.908830, 1.002960, -18.422239, 1.263540, 1.015280, -19.025949, 1.251750, 1.027270, -18.955959, 1.228660, 1.036960, -19.620150, 1.234840, 1.051720, -22.543720, 1.300800, 1.091700, -24.595030, 1.330340, 1.135640,
-24.518230, 1.280200, 1.139050, -24.615009, 1.235540, 1.136930, -25.956129, 1.226010, 1.157190, -27.158970, 1.211710, 1.180900, -27.067860, 1.177280, 1.183280, -26.115990, 1.136020, 1.169200, -24.597660, 1.092030,
1.143490, -22.724609, 1.045040, 1.112790, -20.950991, 0.977130, 1.091990, -19.828039, 0.913200, 1.087340, -18.854231, 0.856560, 1.085830, -17.893250, 0.806320, 1.084370, -16.938120, 0.761420, 1.082960, 43.897011,
0.960000, 1.002970, -19.623791, 1.088230, 1.005090, -19.862181, 1.079800, 1.005790, -18.560720, 1.053410, 1.002050, -18.411819, 1.056510, 1.000450, -22.978760, 1.140400, 1.024680, -26.130590, 1.198650, 1.056920,
-26.676250, 1.174900, 1.056580, -27.368660, 1.150850, 1.052040, -29.798910, 1.163730, 1.071200, -31.898899, 1.168080, 1.095700, -31.474890, 1.137920, 1.085700, -30.059660, 1.099560, 1.059540, -27.985300, 1.058510,
1.023620, -25.346689, 1.009770, 0.984010, -22.626949, 0.938680, 0.956680, -20.684170, 0.873990, 0.945410, -18.875641, 0.816990, 0.936860, -17.104120, 0.772580, 0.948810, -15.412620, 0.732900, 0.960740, 43.455002,
1.168130, 1.002990, -19.101919, 1.082250, 1.004490, -18.712709, 1.069240, 1.004020, -16.124029, 1.054820, 1.001840, -15.108670, 1.053240, 0.999070, -20.092720, 1.080460, 1.001050, -23.287580, 1.097070, 1.003840,
-24.120960, 1.078800, 0.992400, -25.438320, 1.061860, 0.977480, -30.407030, 1.076880, 0.973590, -34.428490, 1.111720, 1.003340, -33.947910, 1.091480, 0.987170, -31.988510, 1.056650, 0.951460, -29.023741, 1.018840,
0.907050, -25.248640, 0.982250, 0.899960, -21.636909, 0.922980, 0.907030, -19.001341, 0.866760, 0.918920, -16.569811, 0.816900, 0.931060, -14.195260, 0.772520, 0.942770, -11.687190, 0.732710, 0.952800, 40.078781,
1.377540, 1.003010, -18.748110, 1.089580, 1.004630, -17.717110, 1.074600, 1.004140, -13.743730, 1.056500, 1.001300, -13.096630, 1.052810, 0.997640, -17.091021, 1.074110, 0.997650, -19.547810, 1.087340, 0.998210,
-20.727980, 1.074470, 0.987700, -22.461010, 1.064170, 0.975730, -27.689911, 1.070380, 0.962050, -31.249491, 1.067420, 0.946300, -33.224449, 1.065790, 0.936390, -30.835621, 1.049510, 0.920130, -27.693251, 1.026340,
0.902130, -23.569941, 0.983380, 0.892910, -19.428570, 0.922710, 0.897960, -15.826820, 0.866200, 0.907140, -11.730070, 0.815940, 0.913450, -7.458390, 0.771110, 0.917830, -3.332150, 0.730970, 0.921830, 34.844341,
1.585720, 1.003020, -18.554581, 1.096860, 1.004760, -16.313700, 1.078490, 1.004080, -11.412040, 1.057670, 1.000510, -11.076170, 1.051610, 0.996020, -14.077160, 1.067160, 0.994070, -15.975330, 1.077800, 0.992660,
-17.824770, 1.074280, 0.984430, -20.361111, 1.079260, 0.979330, -23.469410, 1.068320, 0.959850, -25.313810, 1.055600, 0.937740, -26.844990, 1.046800, 0.918990, -26.050720, 1.030870, 0.899130, -23.248390, 1.014500,
0.882900, -18.487350, 0.978550, 0.871060, -13.025470, 0.920270, 0.871110, -8.074180, 0.863240, 0.875580, -3.309950, 0.812350, 0.880240, 1.628030, 0.766780, 0.887050, 6.543430, 0.725360, 0.892270, 28.434700,
1.793760, 1.003040, -18.535330, 1.104190, 1.004880, -13.939300, 1.079680, 1.003690, -9.150140, 1.058610, 0.999670, -8.983800, 1.049540, 0.994190, -11.094850, 1.060820, 0.990510, -13.011750, 1.071630, 0.988180,
-15.312740, 1.077310, 0.982530, -17.884199, 1.088260, 0.980880, -17.764080, 1.063680, 0.957540, -17.208740, 1.042880, 0.933200, -17.290291, 1.028590, 0.907150, -16.301790, 1.013360, 0.883180, -14.871690, 0.998720,
0.864570, -11.987100, 0.973250, 0.849190, -6.507250, 0.915050, 0.850860, 0.124590, 0.856720, 0.853930, 5.414710, 0.874070, 0.851150, 8.907790, 0.891700, 0.887800, 9.762650, 0.872140, 0.938430, 44.300800,
3.047760, 1.003640, -14.839490, 1.095170, 1.005280, -7.849160, 1.070020, 1.003180, -6.757510, 1.050840, 0.997960, -8.518890, 1.046480, 0.990930, -9.589660, 1.050040, 0.983010, -11.620420, 1.055770, 0.974960,
-15.877860, 1.083210, 0.973800, -18.085039, 1.090810, 0.968410, -18.770300, 1.071100, 0.947030, -19.595791, 1.051420, 0.916900, -18.207790, 1.026630, 0.879750, -17.604040, 1.014190, 0.847840, -15.866780, 1.000190,
0.818500, -13.346910, 0.980010, 0.798440, -7.852050, 0.926930, 0.793250, -1.317440, 0.866420, 0.793540, 4.389320, 0.874940, 0.793090, 8.281080, 0.900090, 0.839820, 9.536700, 0.884190, 0.895950, 38.123299,
3.155610, 1.003600, -13.164660, 0.917300, 1.005370, -4.953540, 0.983840, 1.004040, -3.453960, 0.994830, 1.000450, -3.600520, 0.975300, 0.994100, -3.440520, 0.974440, 0.986280, -3.969840, 0.965640, 0.978260,
-4.710150, 0.948190, 0.968390, -8.089970, 0.918540, 0.967750, -10.356460, 0.902200, 0.968950, -10.827920, 0.893650, 0.955980, -10.759080, 0.883690, 0.940110, -10.598430, 0.872190, 0.915120, -11.112960, 0.872360,
0.896920, -10.067960, 0.867530, 0.872210, -7.622680, 0.881880, 0.832320, -5.312780, 0.889180, 0.788710, -3.198590, 0.903990, 0.771820, -0.998170, 0.918140, 0.829130, -0.667520, 0.880550, 0.858220, 31.694210,
3.264040, 1.003570, -5.185210, 0.986130, 1.005290, -2.258610, 1.038320, 1.004690, -0.891130, 1.056790, 1.002440, -0.609000, 1.048230, 0.998320, 0.304040, 1.054720, 0.991230, 0.611150, 1.056030, 0.983740,
0.135830, 1.048380, 0.977790, -0.561030, 1.036680, 0.972480, -0.858030, 1.025230, 0.964370, -3.138360, 1.006050, 0.969720, -3.498720, 0.996590, 0.964200, -3.615040, 0.981310, 0.950610, -3.827110, 0.971910,
0.937500, -3.069130, 0.968610, 0.913070, -3.012650, 0.968740, 0.896260, -3.617870, 0.973280, 0.892260, -5.259060, 0.977820, 0.910250, -7.766200, 0.949920, 0.930530, -9.247200, 0.896810, 0.904390, 25.017441,
3.372470, 1.003530, -0.239070, 1.115360, 1.005120, -0.787810, 1.092870, 1.005140, 0.321120, 1.118610, 1.003960, 0.690860, 1.118680, 1.001590, 1.455270, 1.130920, 0.997020, 1.841020, 1.134480, 0.991590,
1.442940, 1.129530, 0.988230, 0.228060, 1.119770, 0.989960, -0.511940, 1.106160, 0.989190, -1.429040, 1.088160, 0.989230, -2.329150, 1.074230, 0.991320, -3.522940, 1.058610, 0.997600, -2.784920, 1.047840,
0.983250, -2.883740, 1.041920, 0.981100, -3.927130, 1.038270, 0.996070, -6.050220, 1.025350, 1.021770, -7.663820, 0.982220, 1.022850, -8.881590, 0.931290, 1.013120, -10.062880, 0.885380, 1.003670, 18.114691,
3.480390, 1.003500, 1.554070, 1.242310, 1.004900, 0.475770, 1.184910, 1.005170, 0.426140, 1.179420, 1.004920, 0.749790, 1.188130, 1.003850, 1.205560, 1.202010, 1.001250, 1.399810, 1.204950, 0.998320,
1.090690, 1.194650, 0.996180, 0.235670, 1.180480, 0.997040, -0.410590, 1.169420, 0.998270, -0.978150, 1.152510, 0.998640, -0.792670, 1.142920, 0.994180, -0.291220, 1.136190, 0.987430, 0.009590, 1.133220,
0.984660, -1.456390, 1.109050, 0.998940, -3.303240, 1.059710, 1.013940, -5.101570, 1.001960, 1.024750, -6.738450, 0.948300, 1.033810, -8.339380, 0.900710, 1.043730, -9.818620, 0.857520, 1.048200, 10.913960,
3.731470, 1.004240, 1.140750, 1.367330, 1.004630, 0.634750, 1.313860, 1.004790, 0.366610, 1.289740, 1.004790, 0.176600, 1.276050, 1.004640, 0.129340, 1.273460, 1.003660, 0.007750, 1.271960, 1.002960,
0.026660, 1.251740, 1.000480, -0.083000, 1.228300, 0.998010, 0.174260, 1.227830, 0.996260, 0.333620, 1.222020, 0.995640, 0.669950, 1.234220, 0.994570, 0.498490, 1.227000, 0.996830, -0.509880, 1.179990,
1.006070, -2.035670, 1.107150, 1.018570, -3.209440, 1.037030, 1.026440, -4.189390, 0.974560, 1.032700, -5.153150, 0.919430, 1.039470, -6.111610, 0.870420, 1.046480, -7.050760, 0.826520, 1.053470, 3.327790,
3.986510, 1.005050, -0.856710, 1.470950, 1.003890, -0.972930, 1.414460, 1.003010, -1.029050, 1.389260, 1.002030, -1.072090, 1.372200, 1.000930, -1.081080, 1.352760, 0.999550, -1.185530, 1.334240, 0.997950,
-0.718600, 1.337540, 0.997770, -0.392420, 1.330480, 0.997990, -0.188960, 1.335990, 1.000080, -0.167170, 1.326840, 1.002600, -0.563400, 1.313760, 1.002970, -1.404490, 1.251180, 1.001290, -2.314100, 1.168150,
1.006900, -2.928320, 1.086880, 1.013860, -3.361030, 1.015770, 1.019500, -3.752290, 0.953490, 1.025460, -4.164340, 0.898620, 1.032030, -4.577220, 0.849850, 1.038720, -4.979110, 0.806190, 1.045350, -4.171790,
4.051470, 1.005120, -3.616730, 1.538370, 1.004600, -3.358400, 1.470480, 1.004590, -3.208420, 1.435100, 1.004630, -3.069740, 1.411870, 1.004830, -2.861400, 1.395540, 1.005530, -2.738350, 1.379710, 1.006560,
-2.193300, 1.409460, 1.009500, -1.715500, 1.425060, 1.013610, -1.902970, 1.425050, 1.017530, -2.278020, 1.398490, 1.021010, -3.006900, 1.347360, 1.018700, -3.568190, 1.259650, 1.016240, -3.815240, 1.168860,
1.014510, -3.690570, 1.085380, 1.014470, -3.401500, 1.013160, 1.015550, -3.095690, 0.950040, 1.017380, -2.819100, 0.894360, 1.019480, -2.552050, 0.844870, 1.021570, -2.284250, 0.800580, 1.023660, -11.759620,
4.116490, 1.005180, -6.979120, 1.606870, 1.005300, -6.286880, 1.528110, 1.006120, -5.843000, 1.485990, 1.007240, -5.543480, 1.462750, 1.008880, -5.201520, 1.448590, 1.011660, -4.926060, 1.434390, 1.015370,
-4.708050, 1.483800, 1.021230, -4.468740, 1.511520, 1.028710, -4.799630, 1.518410, 1.032950, -5.084460, 1.474740, 1.035680, -5.566860, 1.376990, 1.030900, -5.269560, 1.268960, 1.028610, -4.465460, 1.171760,
1.028210, -3.430630, 1.088330, 1.029350, -2.338470, 1.016110, 1.031460, -1.251670, 0.953000, 1.034340, -0.102190, 0.897330, 1.037510, 1.028260, 0.847860, 1.040770, 2.149160, 0.803590, 1.044090, -19.431690,
4.181570, 1.005250, -10.889340, 1.676230, 1.005990, -9.643470, 1.582300, 1.007690, -9.004320, 1.541860, 1.009920, -8.529410, 1.518350, 1.013010, -8.036570, 1.505450, 1.018130, -7.623250, 1.492790, 1.025300,
-7.757890, 1.539540, 1.033970, -7.647230, 1.544580, 1.042930, -8.295760, 1.556090, 1.044710, -8.216130, 1.495410, 1.044720, -7.411820, 1.381600, 1.042630, -5.930120, 1.272540, 1.042890, -3.879570, 1.175010,
1.044890, -1.736130, 1.091550, 1.048640, 0.334640, 1.019110, 1.052620, 2.302310, 0.955710, 1.057190, 4.143300, 0.900060, 1.061370, 5.858890, 0.850830, 1.065160, 7.499130, 0.806650, 1.068270, -27.184219,
4.246690, 1.005310, -15.141690, 1.735760, 1.006670, -13.417660, 1.636500, 1.009270, -12.563340, 1.597020, 1.012630, -11.924670, 1.573070, 1.017590, -11.348980, 1.561220, 1.026590, -10.817460, 1.546400, 1.037660,
-11.237940, 1.590290, 1.049180, -11.419990, 1.589250, 1.057460, -11.264200, 1.557120, 1.058310, -10.100340, 1.468000, 1.058840, -8.197970, 1.377870, 1.059910, -5.881760, 1.273010, 1.060920, -3.552970, 1.177980,
1.061600, -1.332940, 1.094610, 1.063080, 0.345480, 1.022040, 1.065190, 0.843950, 0.958670, 1.070920, 0.888110, 0.902850, 1.078120, 0.919690, 0.853220, 1.085320, 0.951050, 0.808810, 1.092500, -35.004002,
4.312200, 1.005380, -19.587549, 1.785740, 1.007350, -17.548130, 1.690940, 1.010840, -16.525021, 1.653390, 1.015580, -15.838000, 1.631620, 1.024280, -15.302380, 1.630770, 1.037690, -15.279970, 1.654920, 1.055890,
-15.714380, 1.682530, 1.067040, -15.231540, 1.649320, 1.072080, -13.730960, 1.578750, 1.075280, -12.054140, 1.496740, 1.077030, -10.358470, 1.386780, 1.073750, -9.444900, 1.276310, 1.072800, -9.411200, 1.180370,
1.075820, -9.386520, 1.096650, 1.081680, -9.349760, 1.024230, 1.089480, -9.310410, 0.960930, 1.098080, -9.271090, 0.905090, 1.106950, -9.232900, 0.855440, 1.115960, -9.195640, 0.811020, 1.124930, -43.340900,
4.290370, 1.005430, -24.472019, 1.742500, 1.007840, -22.101480, 1.652760, 1.011900, -21.345480, 1.634190, 1.018500, -20.279921, 1.598830, 1.028790, -20.545650, 1.647910, 1.048440, -20.748400, 1.684920, 1.068520,
-20.761921, 1.689580, 1.079600, -20.176840, 1.664370, 1.083740, -19.197250, 1.611100, 1.088550, -18.699970, 1.494560, 1.088710, -19.115101, 1.377720, 1.090930, -19.459740, 1.274910, 1.091780, -19.568159, 1.180880,
1.094720, -19.593241, 1.098320, 1.099710, -19.560011, 1.025790, 1.107240, -19.518850, 0.962410, 1.116420, -19.476351, 0.906530, 1.126260, -19.433531, 0.856880, 1.136350, -19.390190, 0.812450, 1.146450, -52.525791,
4.093480, 1.005460, -29.021151, 1.527030, 1.007980, -25.680099, 1.426830, 1.011880, -25.336639, 1.427510, 1.018460, -24.611010, 1.412790, 1.028580, -24.841869, 1.448910, 1.048200, -25.753370, 1.510720, 1.069830,
-26.032631, 1.530700, 1.084220, -25.895889, 1.512860, 1.089410, -25.697680, 1.483500, 1.091320, -26.787790, 1.414690, 1.098980, -27.935980, 1.328640, 1.106960, -28.579889, 1.240260, 1.110990, -29.060341, 1.160670,
1.114430, -29.411240, 1.088620, 1.117140, -29.649361, 1.023110, 1.119820, -29.729589, 0.961900, 1.124070, -29.750031, 0.906740, 1.130010, -29.721491, 0.856970, 1.137590, -29.679890, 0.812460, 1.146630, -61.599300,
3.896550, 1.005480, -32.264381, 1.330080, 1.008220, -26.653669, 1.199230, 1.011860, -27.268560, 1.222460, 1.018420, -27.352989, 1.233680, 1.028830, -28.201160, 1.274800, 1.047960, -29.583799, 1.340630, 1.071620,
-30.702120, 1.384610, 1.088850, -30.867220, 1.372480, 1.094980, -30.624180, 1.318660, 1.095100, -32.336109, 1.257050, 1.101550, -34.360359, 1.202840, 1.111150, -35.966961, 1.150770, 1.120930, -37.193722, 1.099190,
1.130540, -38.027851, 1.045620, 1.138910, -38.475780, 0.988720, 1.144100, -38.825272, 0.936560, 1.148930, -39.144749, 0.889850, 1.153430, -39.437141, 0.847730, 1.157690, -39.656139, 0.808410, 1.161630, -70.543617,
3.699590, 1.005500, -33.089321, 1.156280, 1.008450, -24.822250, 1.150240, 1.011830, -26.894501, 1.161140, 1.018370, -28.223591, 1.172780, 1.029070, -29.781151, 1.191540, 1.047790, -32.044701, 1.220400, 1.071820,
-33.853859, 1.235740, 1.089810, -34.221840, 1.217120, 1.098180, -33.538261, 1.152050, 1.100000, -35.435558, 1.075050, 1.106740, -37.726521, 1.026860, 1.115820, -39.795910, 0.986520, 1.125160, -41.640041, 0.951550,
1.134760, -43.266140, 0.920260, 1.144720, -44.626751, 0.889970, 1.154800, -45.627491, 0.857270, 1.164250, -46.437790, 0.825380, 1.173510, -47.119888, 0.795040, 1.182620, -47.692669, 0.766150, 1.191630, -79.331749,
3.501550, 1.005530, -32.780380, 1.165590, 1.008680, -25.086590, 1.159990, 1.012280, -26.744209, 1.167420, 1.018470, -28.967939, 1.180450, 1.029290, -31.157070, 1.199790, 1.047860, -33.786228, 1.225350, 1.071280,
-36.052521, 1.237960, 1.089170, -36.740791, 1.214280, 1.098260, -36.484539, 1.137670, 1.102500, -37.953892, 1.031900, 1.112110, -39.321098, 0.943690, 1.121830, -40.617771, 0.870010, 1.131380, -41.845589, 0.807520,
1.140750, -43.010361, 0.753840, 1.149960, -44.116280, 0.707190, 1.159040, -45.724480, 0.680850, 1.168870, -47.268169, 0.662910, 1.178920, -48.634861, 0.645880, 1.188970, -49.851131, 0.629690, 1.199070, -87.937317,
3.302980, 1.005550, -32.698860, 1.174990, 1.008900, -25.613251, 1.170330, 1.012730, -28.050091, 1.177940, 1.019230, -30.483690, 1.191070, 1.030360, -32.959221, 1.210020, 1.048820, -35.788509, 1.233030, 1.071710,
-38.410149, 1.241540, 1.089540, -39.141151, 1.212830, 1.098100, -39.760731, 1.117910, 1.106070, -40.852051, 1.011780, 1.117050, -41.758121, 0.924270, 1.127860, -42.604160, 0.851170, 1.138540, -43.413570, 0.789240,
1.149140, -44.185879, 0.736090, 1.159690, -44.926929, 0.689980, 1.170240, -45.569870, 0.649430, 1.180500, -46.158730, 0.613560, 1.190660, -46.741348, 0.581690, 1.200810, -47.314560, 0.553160, 1.210970, -97.810440,
3.056840, 1.005080, -32.492329, 1.088050, 1.004160, -24.869181, 1.086330, 1.003130, -27.754370, 1.097990, 1.004340, -30.866850, 1.112540, 1.009000, -33.710220, 1.131230, 1.020070, -36.883091, 1.158180, 1.037280,
-39.926590, 1.177580, 1.051640, -41.755032, 1.165720, 1.058300, -42.536491, 1.084380, 1.061830, -43.281929, 0.979420, 1.068040, -43.590160, 0.892240, 1.073940, -43.892078, 0.819570, 1.079820, -44.187569, 0.758070,
1.085690, -44.477440, 0.705350, 1.091560, -44.761261, 0.659650, 1.097420, -45.039841, 0.619650, 1.103280, -45.312168, 0.584360, 1.109100, -45.581848, 0.552980, 1.114960, -45.844700, 0.524900, 1.120790, -109.271683,
2.762900, 1.004120, -28.467859, 0.902330, 0.994450, -18.410379, 0.904340, 0.983560, -20.908319, 0.920650, 0.974000, -25.508110, 0.938130, 0.966090, -28.542681, 0.954100, 0.962220, -32.210892, 0.983460, 0.966080,
-35.822338, 1.018250, 0.972970, -39.500851, 1.045090, 0.974670, -41.858181, 1.026710, 0.970190, -43.501228, 0.933290, 0.967550, -43.059212, 0.846770, 0.963610, -42.306839, 0.773970, 0.959530, -41.534229, 0.712330,
0.955400, -40.751308, 0.659500, 0.951290, -39.950089, 0.613700, 0.947190, -39.128300, 0.573590, 0.943060, -38.298248, 0.538220, 0.938990, -37.454472, 0.506760, 0.934900, -36.590500, 0.478590, 0.930770, -121.017441,
2.468640, 1.003160, -17.703131, 0.818960, 0.990460, -8.851760, 0.968500, 0.992500, -9.228360, 0.969690, 0.985340, -13.946720, 0.905190, 0.961080, -16.776400, 0.879450, 0.941720, -19.583019, 0.865910, 0.923190,
-22.917080, 0.860070, 0.902980, -27.580811, 0.876420, 0.883620, -32.795841, 0.916630, 0.875740, -35.442650, 0.870460, 0.865070, -34.893929, 0.788710, 0.852290, -31.530540, 0.714890, 0.838000, -27.885590, 0.652160,
0.823660, -24.005350, 0.607810, 0.819730, -20.144190, 0.581300, 0.829760, -16.236099, 0.559010, 0.840970, -12.557390, 0.539270, 0.852630, -9.085590, 0.521730, 0.864770, -5.818520, 0.505980, 0.877410, -133.163940,
2.174060, 1.002190, -9.164340, 0.923800, 0.996730, -3.734130, 1.064830, 1.005240, -4.781860, 1.037860, 1.000500, -7.291830, 0.977820, 0.983580, -8.498400, 0.956470, 0.971400, -9.040150, 0.947420, 0.962580,
-9.696310, 0.943620, 0.955950, -11.056400, 0.945740, 0.946740, -14.157900, 0.947390, 0.924950, -17.314180, 0.935890, 0.891100, -17.070280, 0.867340, 0.870560, -13.230830, 0.816800, 0.878220, -8.428000, 0.782320,
0.900280, -4.124120, 0.752190, 0.923520, -1.092480, 0.719630, 0.935640, 1.686130, 0.690540, 0.947360, 4.252620, 0.664350, 0.958720, 6.628570, 0.640580, 0.969620, 9.077700, 0.620300, 0.983700, -145.900604,
