-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
1.517320, 1.003430, -4.597080, 0.986410, 1.001000, -2.503500, 1.028900, 1.001360, -2.281060, 1.032180, 0.999160, -2.823190, 1.011850, 0.991390, -2.719260, 1.010490, 0.986870, -2.281110, 1.013750, 0.984520,
-1.954130, 1.020040, 0.982220, -1.620880, 1.025520, 0.983260, -1.268140, 1.027990, 0.985920, -0.820520, 1.020570, 0.984740, -0.264610, 1.012970, 0.986540, 1.017060, 0.985190, 0.986050, 3.099920, 0.934590,
0.981980, 5.243960, 0.882940, 0.975950, 7.243880, 0.837830, 0.968340, 9.180720, 0.798210, 0.959860, 11.307520, 0.763010, 0.953670, 13.439390, 0.730910, 0.947330, 15.208620, 0.720360, 0.940300, -138.290848,
1.313060, 1.002470, -2.946370, 1.001990, 1.002570, -2.376800, 1.014310, 1.000330, -2.089950, 1.016930, 0.997650, -2.016990, 1.008110, 0.992430, -1.758880, 1.017480, 0.990460, -1.567910, 1.034950, 0.990540,
-1.251500, 1.031210, 0.986880, -0.670650, 1.033470, 0.992470, -0.336110, 1.025590, 0.990290, -0.234710, 1.013890, 0.979420, 0.194430, 1.004520, 0.970500, 0.734690, 0.990610, 0.959860, 1.719400, 0.970050,
0.951040, 3.349740, 0.938760, 0.941110, 5.518940, 0.925650, 0.931280, 7.446490, 0.916360, 0.924690, 9.136820, 0.909240, 0.923950, 10.778050, 0.901890, 0.929570, 12.186350, 0.891980, 0.944980, -155.457397,
1.244960, 1.002150, -1.976650, 0.956810, 1.002770, -1.684030, 0.968870, 0.999880, -1.411000, 0.975340, 0.996830, -1.155390, 0.981080, 0.993660, -1.177980, 1.002750, 0.992950, -1.425660, 1.029740, 0.996810,
-1.541260, 1.047010, 1.002140, -1.196620, 1.050430, 1.009120, -0.983020, 1.057240, 1.020640, -0.042580, 1.029630, 0.997510, 0.628710, 1.016030, 0.980910, 0.762450, 1.009710, 0.965270, 0.908450, 1.006010,
0.949930, 0.840400, 0.999060, 0.932990, 0.892270, 0.995380, 0.924850, 1.205220, 0.992150, 0.924860, 1.809070, 0.986030, 0.936300, 2.806590, 0.966540, 0.948990, 3.069550, 0.923500, 0.957400, -174.595169,
1.244940, 1.002140, -0.753360, 0.946880, 1.002290, -0.633290, 0.965820, 0.999700, -0.480030, 0.971090, 0.996430, -0.313020, 0.975670, 0.992920, -0.456520, 1.006860, 0.994890, -1.018550, 1.030250, 0.995790,
-1.250180, 1.044990, 1.001520, -1.152810, 1.050060, 1.010650, -1.150350, 1.049630, 1.015560, -0.393110, 1.026670, 0.997690, 0.431060, 1.012040, 0.983190, 0.594040, 1.007750, 0.976510, 0.536060, 1.002240,
0.968820, 0.405650, 0.996970, 0.961350, 0.301430, 0.991340, 0.961060, 0.159980, 0.983120, 0.960190, -0.057100, 0.969770, 0.962470, -0.826440, 0.936270, 0.966460, -1.966970, 0.893060, 0.970230, 166.220367,
1.245140, 1.002130, 0.743840, 0.934970, 1.001650, 0.382710, 0.961070, 0.999320, 0.367760, 0.968110, 0.995940, 0.412220, 0.973190, 0.992420, 0.364860, 1.010420, 0.998550, 0.081110, 1.035030, 1.004600,
0.162350, 1.046450, 1.010050, 0.523320, 1.046400, 1.014580, 0.416520, 1.033520, 1.011650, 0.168380, 1.016110, 1.000730, 0.179230, 1.007680, 0.988720, 0.222710, 1.003510, 0.978870, 0.178540, 1.002850,
0.981540, 0.155480, 0.996920, 0.980480, 0.140860, 0.985120, 0.976850, 0.084180, 0.968500, 0.974260, -0.275390, 0.936940, 0.976890, -1.029040, 0.889720, 0.982040, -1.803450, 0.846060, 0.987390, 147.022552,
1.245450, 1.002120, 2.425380, 0.923950, 1.001040, 1.553190, 0.952730, 0.998650, 1.197890, 0.963540, 0.995790, 1.028330, 0.977920, 0.994270, 1.033460, 1.018400, 1.002060, 1.020990, 1.044710, 1.011400,
1.210940, 1.056620, 1.018500, 1.363220, 1.059760, 1.024460, 0.312210, 1.040420, 1.018050, -0.795540, 1.021180, 1.006800, -0.938040, 1.017060, 0.993880, -1.004660, 1.013340, 0.985860, -1.008090, 1.007570,
0.982780, -0.914470, 0.996200, 0.979660, -0.765070, 0.978310, 0.977580, -0.692910, 0.950800, 0.978970, -0.898960, 0.901440, 0.984210, -1.169790, 0.852580, 0.990590, -1.435900, 0.808840, 0.996930, 128.101227,
1.331780, 1.002560, 4.352700, 0.913480, 1.000450, 2.745230, 0.945880, 0.998050, 1.936220, 0.960640, 0.995820, 1.416850, 0.986050, 0.996560, 1.382710, 1.030930, 1.004480, 1.562940, 1.060670, 1.013670,
0.828040, 1.066760, 1.018840, -0.070870, 1.065320, 1.022960, -1.839900, 1.045040, 1.014340, -3.017680, 1.035800, 1.005810, -3.476570, 1.037000, 0.998660, -3.462850, 1.027090, 0.986220, -3.296520, 1.014760,
0.974080, -3.039030, 0.997040, 0.966880, -2.803330, 0.972490, 0.968120, -2.608140, 0.927810, 0.972970, -2.459870, 0.873380, 0.979170, -2.314140, 0.824890, 0.985380, -2.175950, 0.781530, 0.991570, 110.982300,
1.515510, 1.003530, 6.121980, 0.971490, 1.003660, 3.863550, 0.971670, 1.001200, 2.469010, 0.969760, 0.997890, 1.473900, 0.996520, 0.998550, 1.331370, 1.045830, 1.006510, 0.913550, 1.072860, 1.014090,
-1.108290, 1.074250, 1.017980, -3.170120, 1.069150, 1.018950, -5.304550, 1.061570, 1.013780, -6.501540, 1.061070, 1.009330, -7.023620, 1.056100, 1.001580, -6.985800, 1.041310, 0.985220, -6.649210, 1.022630,
0.969450, -6.287660, 0.999790, 0.961690, -5.912540, 0.963610, 0.963670, -5.433530, 0.906030, 0.969680, -4.964670, 0.852090, 0.975920, -4.516120, 0.804200, 0.982110, -4.087890, 0.761410, 0.988270, 100.585388,
1.696080, 1.003720, 6.104950, 1.004330, 1.005450, 3.828860, 0.999880, 1.004590, 2.419510, 0.993170, 1.002640, 1.211770, 1.011440, 1.003290, 0.442160, 1.047010, 1.008650, -0.447620, 1.061190, 1.010880,
-2.106150, 1.053790, 1.005450, -4.138880, 1.037070, 0.991860, -6.969270, 1.015740, 0.965600, -8.840060, 1.015580, 0.948390, -9.757320, 1.019050, 0.938370, -9.670710, 1.006470, 0.914800, -9.043900, 0.989030,
0.890160, -8.296700, 0.969200, 0.875250, -7.402520, 0.933630, 0.876050, -6.353710, 0.878960, 0.886690, -5.354480, 0.828470, 0.898120, -4.405330, 0.783560, 0.909270, -3.503750, 0.743340, 0.920150, 91.158684,
1.876060, 1.003760, 5.912040, 1.010440, 1.005740, 3.693770, 1.002480, 1.004950, 2.438140, 0.992140, 1.002840, 1.099280, 1.003000, 1.002230, -0.104140, 1.026600, 1.004110, -1.195110, 1.038640, 1.004040,
-2.528250, 1.044930, 1.002590, -4.217360, 1.036060, 0.992480, -7.000970, 1.017940, 0.967910, -9.384940, 1.022560, 0.951120, -10.893890, 1.024980, 0.934980, -10.937610, 1.011370, 0.909730, -10.088450, 0.993670,
0.886450, -8.941190, 0.973620, 0.872030, -7.480870, 0.934420, 0.869750, -5.891860, 0.878820, 0.879550, -4.380450, 0.828310, 0.890260, -2.931100, 0.783360, 0.900580, -1.533530, 0.743110, 0.910580, 81.578072,
2.055240, 1.003790, 5.576500, 1.016160, 1.006000, 3.542520, 1.004880, 1.005250, 2.737230, 0.990150, 1.002930, 1.427260, 0.996970, 1.001640, -0.096020, 1.012670, 1.001660, -1.426520, 1.020170, 0.999620,
-2.580860, 1.030600, 0.998870, -3.947450, 1.028860, 0.991730, -6.532820, 1.015170, 0.969950, -9.684350, 1.030590, 0.956470, -11.885680, 1.040880, 0.943240, -11.861290, 1.023260, 0.914820, -10.866280, 1.001980,
0.887270, -9.301480, 0.979240, 0.869100, -7.150440, 0.935540, 0.864570, -4.913390, 0.878890, 0.873590, -2.787790, 0.828300, 0.883200, -0.677090, 0.783210, 0.891960, 1.398120, 0.742770, 0.899980, 71.882217,
2.233860, 1.003830, 5.156900, 1.021800, 1.006240, 4.043170, 1.003200, 1.005420, 3.445260, 0.987360, 1.003050, 1.939440, 0.990570, 1.001020, 0.260320, 0.998010, 0.999040, -1.158810, 1.000920, 0.995170,
-2.236580, 1.017190, 0.995830, -3.255740, 1.028130, 0.994290, -5.214200, 1.020620, 0.977800, -8.236110, 1.030140, 0.960800, -10.789630, 1.032550, 0.937040, -11.569380, 1.025060, 0.912400, -10.516070, 1.003830,
0.882790, -8.670760, 0.980780, 0.862320, -5.877900, 0.935390, 0.856070, -2.762720, 0.878100, 0.862380, 0.316360, 0.827060, 0.868570, 3.315800, 0.781650, 0.874440, 6.186720, 0.741000, 0.880230, 62.099030,
2.412460, 1.003870, 4.646020, 1.027360, 1.006470, 5.057680, 0.998910, 1.005540, 4.281660, 0.983770, 1.003060, 2.651350, 0.983630, 1.000260, 1.021430, 0.982530, 0.996270, -0.341480, 0.987520, 0.992480,
-1.468490, 1.019720, 0.998110, -2.330210, 1.040070, 1.002390, -3.768860, 1.030880, 0.989560, -5.948080, 1.018310, 0.962130, -7.353870, 1.000530, 0.926410, -8.133990, 0.996730, 0.894910, -7.566350, 0.986560,
0.866940, -5.817710, 0.968530, 0.847310, -3.293420, 0.931890, 0.841150, 0.292940, 0.876250, 0.846490, 3.629050, 0.825460, 0.853690, 6.940000, 0.780310, 0.860810, 10.514500, 0.742520, 0.868670, 52.246578,
2.591060, 1.003900, 4.051710, 1.105590, 1.006660, 5.600980, 1.096360, 1.005620, 4.852530, 1.065470, 1.002950, 3.359600, 1.034130, 0.999360, 2.376720, 1.015900, 0.996160, 0.688290, 0.995300, 0.992420,
-0.845340, 1.024970, 1.001300, -1.559040, 1.024170, 0.997330, -2.520040, 1.020820, 0.987610, -2.968850, 0.991140, 0.955930, -4.225670, 0.977330, 0.923970, -4.891880, 0.977740, 0.897150, -4.998060, 0.971990,
0.863540, -4.263310, 0.960380, 0.842650, -1.465060, 0.929300, 0.832950, 2.647460, 0.915750, 0.844900, 5.983540, 0.918170, 0.876140, 8.709590, 0.920450, 0.937400, 10.053590, 0.896510, 0.956240, 37.541531,
1.774580, 1.005770, 14.906090, 1.294120, 1.007720, 10.464250, 1.195110, 1.008520, 7.039440, 1.123380, 1.007700, 5.270750, 1.067720, 1.002290, 2.995450, 1.013390, 0.992840, 0.729470, 0.980050, 0.982260,
-0.913380, 0.970460, 0.969960, -2.374540, 0.990240, 0.963400, -3.038640, 1.000530, 0.955550, -3.925370, 0.977210, 0.923930, -4.644140, 0.962360, 0.888200, -5.660420, 0.965630, 0.853970, -5.831380, 0.967150,
0.816220, -5.220710, 0.961510, 0.787510, -2.717680, 0.937490, 0.773520, 1.846680, 0.910170, 0.778750, 5.432740, 0.914680, 0.798420, 8.453240, 0.918780, 0.832200, 10.088140, 0.899010, 0.843020, 33.306622,
1.765970, 1.005720, 12.536660, 1.286180, 1.007480, 9.189410, 1.201170, 1.008440, 6.570860, 1.139040, 1.008480, 5.522630, 1.101570, 1.006520, 4.682300, 1.064720, 1.000840, 3.278020, 1.024900, 0.991870,
2.066160, 1.006570, 0.984330, 1.128920, 0.983930, 0.972370, 0.018810, 0.964930, 0.960780, -0.057790, 0.964450, 0.950960, 0.026570, 0.953460, 0.931230, -0.024700, 0.944730, 0.910020, -0.972680, 0.928750,
0.886640, -1.661590, 0.922240, 0.859910, -1.832080, 0.921410, 0.830810, -1.859610, 0.924400, 0.805060, -2.299810, 0.930130, 0.809190, -0.807670, 0.937000, 0.833740, -0.209870, 0.898050, 0.833900, 29.135071,
1.757410, 1.005670, 10.271010, 1.277530, 1.007200, 7.821420, 1.206160, 1.008170, 5.988510, 1.152820, 1.008520, 5.288980, 1.126390, 1.008700, 4.951950, 1.103380, 1.006910, 4.485480, 1.076860, 1.002070,
3.691670, 1.058590, 0.998170, 2.802790, 1.050350, 0.995620, 1.942440, 1.023350, 0.987280, 1.141270, 1.000640, 0.978370, 0.651470, 0.986400, 0.969190, 0.902140, 0.979340, 0.955560, 0.863400, 0.971910,
0.946550, 0.970100, 0.967140, 0.934380, 1.485400, 0.960770, 0.910910, 1.151010, 0.959030, 0.897760, 0.199210, 0.967610, 0.901920, -1.635980, 0.939650, 0.896660, -3.786930, 0.887490, 0.875850, 25.027180,
1.748920, 1.005610, 8.150690, 1.267960, 1.006870, 6.456390, 1.209740, 1.007700, 5.306240, 1.165810, 1.008130, 5.358790, 1.152290, 1.008690, 5.031060, 1.132930, 1.009130, 4.456810, 1.114280, 1.009360,
4.101980, 1.092430, 1.007210, 3.570590, 1.080450, 1.006020, 2.803920, 1.053530, 1.002020, 2.046000, 1.037200, 0.999860, 2.360790, 1.013220, 0.985550, 2.500360, 0.998450, 0.975030, 2.688930, 0.993210,
0.968470, 3.138220, 0.990130, 0.960470, 3.223480, 0.988070, 0.951170, 2.925360, 0.983080, 0.945400, 1.839590, 0.953010, 0.941560, 0.063100, 0.905840, 0.937840, -1.916700, 0.863300, 0.936140, 20.910460,
1.801580, 1.005890, 6.195790, 1.257410, 1.006480, 5.117010, 1.212230, 1.007020, 4.534270, 1.177930, 1.007260, 5.264880, 1.182390, 1.007930, 5.463180, 1.169920, 1.008530, 5.143770, 1.144930, 1.009080,
4.441920, 1.111170, 1.009710, 4.009140, 1.089910, 1.009690, 3.853590, 1.052360, 1.004150, 3.783990, 1.027250, 0.998590, 3.887010, 1.015290, 0.994190, 4.171170, 1.012120, 0.992430, 4.460420, 1.012200,
0.991010, 4.684050, 1.015800, 0.989070, 4.604960, 1.021790, 0.986660, 3.305990, 0.987260, 0.991550, 1.792600, 0.933060, 0.995240, 0.461340, 0.883980, 0.995290, -0.827300, 0.840000, 0.994800, 15.956300,
1.973060, 1.006790, 4.406560, 1.246420, 1.006060, 3.850650, 1.213950, 1.006120, 3.717460, 1.189260, 1.005930, 4.964740, 1.218030, 1.006490, 5.661920, 1.218030, 1.007080, 5.689590, 1.187240, 1.007760,
5.117010, 1.135970, 1.008570, 4.754550, 1.098290, 1.008730, 4.589060, 1.061160, 1.007150, 4.717210, 1.041670, 1.006020, 4.954610, 1.032680, 1.006390, 5.318690, 1.035580, 1.009370, 5.577060, 1.035830,
1.009010, 6.005620, 1.038380, 1.002230, 6.641870, 1.026710, 0.989180, 5.814270, 0.965380, 0.993420, 4.785380, 0.910910, 0.999580, 3.735560, 0.862560, 1.006100, 2.698690, 0.819280, 1.012570, 10.363590,
2.117810, 1.007550, 2.679930, 1.296740, 1.009020, 2.418130, 1.259230, 1.011100, 2.580740, 1.243110, 1.013680, 3.818340, 1.323410, 1.024480, 4.686310, 1.351950, 1.036470, 4.978330, 1.311140, 1.044730,
4.804870, 1.231010, 1.047370, 4.653770, 1.169380, 1.050160, 4.493740, 1.118260, 1.053050, 4.723870, 1.101360, 1.061970, 5.133270, 1.097690, 1.074430, 5.704710, 1.101390, 1.087730, 5.854180, 1.091630,
1.094230, 6.037780, 1.077930, 1.096630, 6.107230, 1.033660, 1.098090, 5.814550, 0.969830, 1.099590, 5.543750, 0.912960, 1.101320, 5.273780, 0.862410, 1.103040, 5.005910, 0.817170, 1.104740, 5.562200,
2.129720, 1.007560, 1.233500, 1.308810, 1.009200, 1.016800, 1.259930, 1.011250, 1.084250, 1.240940, 1.013610, 1.609190, 1.335790, 1.024920, 2.151820, 1.382360, 1.038450, 2.562130, 1.350040, 1.048350,
2.803350, 1.261550, 1.050870, 2.968860, 1.191650, 1.053530, 3.054490, 1.132900, 1.056530, 3.366640, 1.117970, 1.065810, 3.852000, 1.120850, 1.078460, 4.622220, 1.132350, 1.089650, 4.752660, 1.113600,
1.095520, 4.194780, 1.080740, 1.096750, 4.030490, 1.032780, 1.097350, 4.137940, 0.969420, 1.098230, 4.371900, 0.912560, 1.099960, 4.602010, 0.862010, 1.101680, 4.832670, 0.816790, 1.103380, 0.720720,
2.141640, 1.007570, -0.334070, 1.321250, 1.009370, -0.376640, 1.273420, 1.011870, -0.379320, 1.254680, 1.014850, -0.526030, 1.337760, 1.026330, -0.294300, 1.366230, 1.039130, 0.228810, 1.325190, 1.047910,
0.916640, 1.244670, 1.050330, 1.467890, 1.184300, 1.053340, 1.939090, 1.134410, 1.057610, 2.311940, 1.126720, 1.067180, 2.712050, 1.132750, 1.078870, 3.279520, 1.142550, 1.086880, 3.623540, 1.122530,
1.093050, 3.196230, 1.090870, 1.093060, 3.423740, 1.034210, 1.092010, 4.085320, 0.970260, 1.091510, 4.937420, 0.913430, 1.092600, 5.787400, 0.862910, 1.093690, 6.639320, 0.817690, 1.094680, -4.181820,
2.153470, 1.007580, -2.013420, 1.334290, 1.009540, -1.869710, 1.287160, 1.012380, -1.939430, 1.273030, 1.016300, -2.398150, 1.331510, 1.027330, -2.071660, 1.328880, 1.038280, -1.044190, 1.265700, 1.044350,
0.154270, 1.191510, 1.046080, 0.972160, 1.146310, 1.049880, 1.483610, 1.125070, 1.056990, 1.754440, 1.122710, 1.067490, 1.978110, 1.118250, 1.078460, 2.090170, 1.108760, 1.077060, 2.181260, 1.091170,
1.077250, 2.298280, 1.067220, 1.076680, 2.692480, 1.026520, 1.072470, 3.793780, 0.967620, 1.066980, 5.151980, 0.910410, 1.059030, 6.508780, 0.859680, 1.052800, 7.836700, 0.814410, 1.048710, -9.143590,
2.165210, 1.007590, -3.815800, 1.347770, 1.009710, -3.523140, 1.304460, 1.012950, -3.501160, 1.285280, 1.017580, -3.560320, 1.303390, 1.027760, -2.308940, 1.255200, 1.035290, -0.615430, 1.189420, 1.037870,
0.323810, 1.155180, 1.038590, 0.844960, 1.139490, 1.042930, 1.013360, 1.136930, 1.049960, 1.017080, 1.132410, 1.056140, 0.982310, 1.127760, 1.059750, 1.106300, 1.121020, 1.058520, 1.301420, 1.089590,
1.052530, 1.366520, 1.049640, 1.044390, 1.297780, 1.014010, 1.038340, 1.378060, 0.966590, 1.038080, 1.435080, 0.910430, 1.044930, 1.472400, 0.860440, 1.051950, 1.509880, 0.815710, 1.059000, -14.178960,
2.177000, 1.007590, -5.746130, 1.361700, 1.009850, -5.374320, 1.324480, 1.013680, -4.933180, 1.292780, 1.019310, -3.816930, 1.264540, 1.027600, -1.757760, 1.211040, 1.030400, -0.344130, 1.170570, 1.029250,
-0.135500, 1.174430, 1.033510, -0.389520, 1.173070, 1.039400, -0.562200, 1.156990, 1.041490, -0.788730, 1.146260, 1.044390, -1.028420, 1.132610, 1.048250, -2.840710, 1.107810, 1.051580, -4.936560, 1.078170,
1.055320, -6.613830, 1.045600, 1.057310, -8.076380, 1.014260, 1.059640, -8.743040, 0.969060, 1.064450, -8.701180, 0.912900, 1.073050, -8.654990, 0.862890, 1.081710, -8.608410, 0.818150, 1.090370, -19.654230,
2.115940, 1.007590, -7.768860, 1.302380, 1.009800, -7.177940, 1.267170, 1.013700, -6.420000, 1.234470, 1.019910, -4.144710, 1.186840, 1.025340, -1.921780, 1.171750, 1.025110, -1.288580, 1.182400, 1.026870,
-1.899080, 1.174570, 1.033240, -2.446720, 1.150710, 1.036050, -2.454800, 1.114700, 1.033860, -3.574700, 1.071250, 1.036140, -7.643930, 1.066570, 1.050870, -11.027360, 1.057280, 1.064420, -13.580770, 1.039500,
1.073550, -15.448050, 1.012450, 1.078400, -16.974360, 0.983330, 1.081830, -18.310890, 0.955400, 1.085600, -18.883039, 0.914420, 1.091690, -18.835590, 0.864480, 1.101300, -18.784410, 0.819710, 1.110920, -25.287189,
1.909090, 1.007560, -8.189890, 1.207760, 1.009400, -7.414170, 1.191160, 1.012710, -7.126590, 1.182040, 1.018730, -4.816120, 1.177240, 1.021800, -2.883650, 1.190680, 1.023010, -2.062730, 1.219910, 1.027480,
-3.071720, 1.189900, 1.030440, -3.701670, 1.151160, 1.030170, -3.721780, 1.108940, 1.027460, -5.148840, 1.044900, 1.029120, -9.114000, 0.963890, 1.041200, -12.957120, 0.896010, 1.054430, -16.610590, 0.881720,
1.068980, -19.636860, 0.876650, 1.083970, -21.992279, 0.865520, 1.094060, -23.893480, 0.850960, 1.102330, -25.389650, 0.832280, 1.107830, -26.667801, 0.812800, 1.112650, -27.796009, 0.793610, 1.117530, -29.788670,
1.702230, 1.007530, -8.218640, 1.208020, 1.009000, -7.529450, 1.195890, 1.011850, -7.923930, 1.192490, 1.017680, -6.120290, 1.190710, 1.020560, -4.111980, 1.218900, 1.022120, -3.455940, 1.260290, 1.028910,
-4.360630, 1.228280, 1.031240, -5.017710, 1.164450, 1.026450, -4.875560, 1.106860, 1.022340, -6.974630, 1.021420, 1.027570, -10.214220, 0.938960, 1.037690, -13.347320, 0.870290, 1.048000, -16.398920, 0.812300,
1.058710, -19.503860, 0.763120, 1.071080, -22.469870, 0.720400, 1.083920, -25.295549, 0.698150, 1.097320, -27.795290, 0.693960, 1.110470, -29.942909, 0.688740, 1.123760, -31.690331, 0.680380, 1.133430, -32.730412,
1.535170, 1.007500, -8.223770, 1.208710, 1.008600, -7.805410, 1.201660, 1.011050, -9.042460, 1.204350, 1.016740, -7.695980, 1.203500, 1.019500, -6.040660, 1.236350, 1.021820, -5.653390, 1.283280, 1.028970,
-6.633130, 1.253110, 1.030830, -6.856410, 1.178960, 1.023180, -6.596630, 1.098170, 1.018790, -8.731890, 0.999720, 1.026530, -11.240900, 0.916690, 1.036460, -13.676250, 0.847520, 1.046530, -16.049500, 0.789010,
1.056660, -18.405081, 0.738970, 1.066770, -20.704660, 0.695630, 1.076820, -22.931330, 0.657690, 1.086950, -25.095150, 0.624230, 1.097180, -27.179960, 0.594430, 1.107440, -29.358900, 0.568190, 1.119380, -35.008209,
1.532660, 1.007470, -8.234370, 1.209770, 1.008190, -8.241360, 1.208440, 1.010290, -10.475510, 1.217620, 1.015900, -9.543760, 1.215720, 1.018590, -8.187540, 1.250360, 1.021320, -8.170920, 1.290860, 1.027840,
-9.197660, 1.251560, 1.027720, -8.649050, 1.181700, 1.019130, -8.566450, 1.081020, 1.017750, -10.257670, 0.979960, 1.026240, -12.064500, 0.896750, 1.035700, -13.817570, 0.827340, 1.045120, -15.511300, 0.768560,
1.054700, -17.161249, 0.718160, 1.064370, -18.778271, 0.674480, 1.074090, -20.354540, 0.636240, 1.083870, -21.896099, 0.602510, 1.093690, -23.404030, 0.572500, 1.103520, -24.878790, 0.545660, 1.113440, -37.206280,
1.530280, 1.007440, -8.258010, 1.211220, 1.007790, -8.875840, 1.216130, 1.009580, -12.296680, 1.232200, 1.015170, -11.639480, 1.227600, 1.017810, -10.463120, 1.261330, 1.020630, -10.816810, 1.301020, 1.027120,
-11.797960, 1.252680, 1.024870, -10.556170, 1.178460, 1.015550, -10.367230, 1.063360, 1.017690, -11.431660, 0.961680, 1.026900, -12.497610, 0.878530, 1.036410, -13.534580, 0.809170, 1.045840, -14.541880, 0.750450,
1.055270, -15.520510, 0.700070, 1.064660, -16.472879, 0.656380, 1.074040, -17.400669, 0.618120, 1.083400, -18.303921, 0.584340, 1.092740, -19.177870, 0.554270, 1.102010, -20.030930, 0.527330, 1.111250, -42.283680,
1.438470, 1.006980, -9.256900, 1.121100, 1.002980, -8.746310, 1.127320, 0.999150, -13.622610, 1.154640, 0.999910, -13.852370, 1.152770, 0.998590, -12.820300, 1.179450, 0.996640, -13.234410, 1.233100, 0.998280,
-14.745060, 1.211350, 0.995020, -13.750950, 1.146370, 0.982480, -12.517300, 1.034410, 0.978500, -12.812110, 0.932940, 0.983240, -13.158070, 0.850030, 0.988430, -13.500150, 0.780940, 0.993620, -13.834730, 0.722460,
0.998780, -14.161590, 0.672320, 1.003910, -14.475360, 0.628840, 1.009040, -14.787250, 0.590800, 1.014180, -15.093430, 0.557220, 1.019300, -15.394990, 0.527370, 1.024400, -15.694340, 0.500670, 1.029540, -49.715080,
1.256810, 1.006070, -9.519440, 1.035250, 0.999240, -7.585390, 1.066200, 0.994660, -11.614700, 1.022830, 0.980290, -12.533260, 1.016890, 0.969200, -11.717780, 1.036310, 0.963040, -11.388810, 1.079520, 0.957440,
-13.162730, 1.096380, 0.941920, -14.097720, 1.056610, 0.921940, -12.586990, 1.008890, 0.917860, -11.533750, 0.917490, 0.919260, -10.822490, 0.837270, 0.920700, -10.084810, 0.770600, 0.922380, -9.356030, 0.714180,
0.924040, -8.639560, 0.665790, 0.925690, -7.927540, 0.623870, 0.927350, -7.224510, 0.587190, 0.929020, -6.525830, 0.554820, 0.930690, -5.843610, 0.526030, 0.932330, -5.164690, 0.500280, 0.933970, -56.173779,
1.075530, 1.005160, -9.300020, 1.022160, 0.999470, -6.829730, 1.057900, 0.996340, -9.017240, 1.023480, 0.985390, -9.735770, 1.014350, 0.975370, -8.768430, 1.019710, 0.970220, -8.169260, 1.042550, 0.965990,
-8.660720, 1.060520, 0.958120, -9.445190, 1.048170, 0.945600, -10.302060, 1.027100, 0.928640, -9.436230, 0.977630, 0.922470, -8.037740, 0.895890, 0.920670, -6.285040, 0.829880, 0.922550, -4.216400, 0.776200,
